Run;Execution Time
2;12
2;15
2;12
2;516
2;445
2;221
2;306
2;199
2;793
2;174
2;284
2;10
2;9
2;302
2;9
2;8
2;260
2;232
2;425
2;293
2;424
2;238
2;383
2;8
2;462
2;309
2;299
2;350
2;474
2;193
2;605
2;213
2;683
2;8
2;8
2;274
2;336
2;216
2;177
2;12
2;17
2;282
2;285
2;19
2;556
2;307
2;8
2;193
2;16
2;7
2;230
2;7
2;319
2;438
2;201
2;307
2;196
2;373
2;10
2;7
2;15
2;461
2;184
2;262
2;16
2;8
2;196
2;7
2;196
2;307
2;254
2;186
2;14
2;6
2;7
2;6
2;349
2;252
2;7
2;592
2;196
2;169
2;716
2;497
2;10
2;165
2;203
2;9
2;7
2;238
2;259
2;221
2;372
2;302
2;189
2;9
2;457
2;8
2;290
2;16
2;237
2;217
2;359
2;212
2;266
2;16
2;375
2;170
2;208
2;414
2;264
2;8
2;296
2;7
2;699
2;7
2;660
2;10
2;8
2;7
2;8
2;7
2;562
2;211
2;394
2;9
2;291
2;10
2;472
2;201
2;9
2;14
2;222
2;432
2;474
2;521
2;375
2;220
2;368
2;258
2;9
2;320
2;16
2;357
2;319
2;7
2;7
2;7
2;257
2;7
2;8
2;289
2;9
2;155
2;23
2;189
2;326
2;249
2;9
2;7
2;13
2;9
2;155
2;15
2;8
2;12
2;195
2;7
2;548
2;218
2;192
2;325
2;9
2;8
2;272
2;832
2;8
2;185
2;9
2;203
2;8
2;276
2;7
2;170
2;306
2;200
2;296
2;201
2;16
2;355
2;1251
2;208
2;12
2;230
2;9
2;570
2;848
2;1140
2;10
2;661
2;209
2;264
2;9
2;10
2;215
2;9
2;194
2;223
2;9
2;250
2;216
2;390
2;11
2;792
2;10
2;8
2;198
2;426
2;9
2;8
2;8
2;523
2;209
2;8
2;10
2;173
2;332
2;10
2;8
2;581
2;10
2;298
2;321
2;500
2;357
2;280
2;9
2;327
2;9
2;324
2;621
2;17
2;9
2;9
2;216
2;274
2;564
2;352
2;381
2;9
2;9
2;222
2;216
2;10
2;8
2;9
2;1014
2;13
2;480
2;8
2;12
2;10
2;390
2;12
2;743
2;342
2;8
2;209
2;398
2;9
2;262
2;320
2;243
2;194
2;9
2;157
2;401
2;206
2;377
2;517
2;282
2;9
2;471
2;319
2;198
2;8
2;810
2;334
2;10
2;9
2;282
2;307
2;787
2;935
2;265
2;324
2;9
2;10
2;585
2;8
2;607
2;58
2;391
2;9
2;275
2;314
2;508
2;8
2;425
2;387
2;409
2;9
2;9
2;711
2;440
2;413
2;469
2;33
2;336
2;1031
2;7
2;221
2;25
2;256
2;9
2;6
2;7
2;206
2;13
2;16
2;206
2;9
2;302
2;272
2;9
2;308
2;567
2;407
2;165
2;177
2;10
2;17
2;15
2;8
2;334
2;387
2;12
2;12
2;587
2;11
2;436
2;8
2;252
2;261
2;301
2;10
2;8
2;269
2;182
2;196
2;293
2;11
2;8
2;252
2;189
2;201
2;7
2;413
2;11
2;528
2;282
2;289
2;9
2;180
2;252
2;177
2;269
2;228
2;9
2;657
2;996
2;8
2;199
2;423
2;201
2;11
2;203
2;320
2;10
2;533
2;369
2;9
2;485
2;383
2;461
2;336
2;642
2;575
2;8
2;424
2;519
2;417
2;215
2;335
2;254
2;12
2;8
2;398
2;585
2;478
2;220
2;349
2;11
2;518
2;1228
2;247
2;9
2;16
2;8
2;249
2;389
2;454
2;576
2;309
2;360
2;222
2;322
2;10
2;484
2;9
2;9
2;499
2;338
2;1094
2;16
2;429
2;855
2;285
2;263
2;9
2;8
2;7
2;471
2;540
2;240
2;661
2;194
2;606
2;216
2;686
2;210
2;10
2;330
2;293
2;335
2;616
2;11
2;315
2;490
2;11
2;276
2;14
2;816
2;406
2;9
2;375
2;727
2;344
2;295
2;9
2;7
2;495
2;745
2;859
2;553
2;458
2;8
2;8
2;16
2;364
2;9
2;155
2;263
2;313
2;170
2;9
2;190
2;503
2;328
2;416
2;215
2;276
2;211
2;386
2;15
2;182
2;646
2;194
2;8
2;356
2;281
2;7
2;328
2;11
2;659
2;11
2;9
2;208
2;9
2;7
2;363
2;343
2;300
2;366
2;344
2;8
2;352
2;8
2;249
2;379
2;177
2;268
2;8
2;6
2;8
2;390
2;537
2;9
2;365
2;9
2;219
2;342
2;9
2;152
2;212
2;163
2;243
2;207
2;160
2;225
2;9
2;205
2;9
2;256
2;250
2;960
2;13
2;130
2;8
2;7
2;8
2;7
2;153
2;346
2;9
2;272
2;539
2;8
2;201
2;9
2;203
2;295
2;428
2;244
2;180
2;300
2;9
2;505
2;479
2;21
2;8
2;15
2;336
2;233
2;7
2;257
2;211
2;7
2;8
2;757
2;300
2;10
2;615
2;458
2;11
2;217
2;9
2;529
2;8
2;741
2;219
2;9
2;242
2;395
2;395
2;426
2;18
2;291
2;10
2;7
2;234
2;9
2;280
2;413
2;9
2;402
2;259
2;338
2;11
2;9
2;437
2;418
2;276
2;17
2;526
2;204
2;261
2;519
2;805
2;593
2;167
2;8
2;641
2;9
2;754
2;269
2;8
2;271
2;217
2;260
2;36
2;382
2;434
2;523
2;8
2;524
2;288
2;432
2;243
2;494
2;762
2;16
2;22
2;12
2;477
2;9
2;9
2;216
2;8
2;484
2;16
2;682
2;8
2;353
2;370
2;8
2;7
2;8
2;276
2;180
2;282
2;607
2;8
2;7
2;215
2;412
2;221
2;390
2;9
2;7
2;334
2;8
2;8
2;165
2;15
2;8
2;219
2;478
2;9
2;353
2;201
2;535
2;420
2;311
2;728
2;226
2;510
2;206
2;8
2;362
2;166
2;200
2;12
2;280
2;285
2;371
2;10
2;295
2;10
2;8
2;331
2;289
2;344
2;349
2;412
2;326
2;438
2;8
2;14
2;235
2;10
2;183
2;9
2;9
2;165
2;269
2;365
2;8
2;7
2;467
2;9
2;8
2;283
2;278
2;163
2;9
2;423
2;263
2;380
2;463
2;191
2;9
2;8
2;9
2;197
2;198
2;348
2;342
2;364
2;8
2;227
2;263
2;180
2;19
2;8
2;246
2;539
2;193
2;232
2;9
2;246
2;285
2;509
2;522
2;9
2;300
2;10
2;8
2;382
2;220
2;262
2;310
2;238
2;365
2;233
2;8
2;7
2;474
2;9
2;9
2;302
2;16
2;349
2;342
2;9
2;10
2;292
2;258
2;8
2;202
2;13
2;245
2;430
2;292
2;525
2;209
2;9
2;315
2;250
2;345
2;9
2;764
2;322
2;268
2;9
2;246
2;10
2;303
2;414
2;331
2;10
2;316
2;9
2;503
2;295
2;556
2;320
2;10
2;9
2;213
2;321
2;9
2;246
2;338
2;287
2;310
2;8
2;478
2;754
2;7
2;7
2;595
2;359
2;164
2;329
2;9
2;302
2;187
2;375
2;9
2;14
2;289
2;174
2;9
2;242
2;418
2;184
2;321
2;198
2;389
2;9
2;7
2;203
2;704
2;9
2;8
2;410
2;254
2;308
2;9
2;7
2;215
2;284
2;328
2;146
2;294
2;422
2;277
2;16
2;223
2;376
2;495
2;9
2;219
2;324
2;204
2;15
2;282
2;8
2;527
2;12
2;10
2;398
2;175
2;165
2;253
2;9
2;588
2;426
2;492
2;7
2;224
2;261
2;9
2;331
2;8
2;312
2;10
2;7
2;376
2;468
2;12
2;296
2;8
2;8
2;308
2;263
2;9
2;10
2;334
2;514
2;10
2;298
2;532
2;10
2;9
2;571
2;7
2;7
2;200
2;9
2;8
2;8
2;235
2;609
2;9
2;179
2;225
2;8
2;159
2;8
2;8
2;180
2;9
2;391
2;211
2;10
2;8
2;9
2;209
2;224
2;445
2;419
2;7
2;15
2;181
2;11
2;8
2;256
2;324
2;521
2;291
2;9
2;495
2;21
2;146
2;812
2;9
2;325
2;398
2;9
2;8
2;377
2;198
2;9
2;7
2;22
2;280
2;11
2;10
2;7
2;12
2;9
2;15
2;367
2;9
2;323
2;227
2;8
2;468
2;184
2;10
2;8
2;410
2;416
2;9
2;7
2;738
2;214
2;358
2;196
2;232
2;212
2;9
2;359
2;261
2;283
2;9
2;8
2;268
2;961
2;10
2;8
2;7
2;8
2;8
2;217
2;236
2;11
2;186
2;10
2;9
2;261
2;613
2;9
2;982
2;281
2;172
2;370
2;254
2;442
2;307
2;673
2;483
2;253
2;9
2;246
2;260
2;186
2;258
2;197
2;325
2;387
2;243
2;9
2;317
2;8
2;210
2;384
2;8
2;550
2;14
2;7
2;215
2;8
2;253
2;264
2;465
2;233
2;8
2;222
2;9
2;7
2;325
2;200
2;19
2;190
2;408
2;215
2;10
2;20
2;466
2;15
2;268
2;381
2;174
2;10
2;354
2;10
2;9
2;8
2;172
2;399
2;433
2;332
2;1066
2;249
2;432
2;9
2;8
2;153
2;445
2;271
2;239
2;244
2;174
2;372
2;474
2;9
2;180
2;273
2;532
2;256
2;241
2;9
2;168
2;165
2;9
2;368
2;315
2;342
2;335
2;28
2;637
2;10
2;9
2;279
2;411
2;9
2;221
2;430
2;532
2;397
2;8
2;8
2;430
2;283
2;11
2;8
2;450
2;531
2;216
2;569
2;474
2;375
2;9
2;236
2;9
2;9
2;8
2;9
2;14
2;434
2;307
2;655
2;14
2;8
2;263
2;310
2;16
2;329
2;24
2;368
2;8
2;10
2;10
2;747
2;13
2;325
2;163
2;7
2;8
2;862
2;8
2;8
2;8
2;292
2;229
2;411
2;9
2;382
2;16
2;250
2;19
2;452
2;443
2;394
2;285
2;9
2;188
2;639
2;10
2;191
2;351
2;918
2;14
2;228
2;9
2;379
2;348
2;9
2;350
2;197
2;202
2;854
2;9
2;215
2;246
2;10
2;276
2;218
2;8
2;8
2;7
2;450
2;388
2;529
2;8
2;384
2;296
2;8
2;391
2;251
2;10
2;339
2;206
2;306
2;8
2;7
2;7
2;217
2;9
2;200
2;170
2;354
2;8
2;354
2;384
2;368
2;8
2;261
2;186
2;813
2;7
2;8
2;8
2;183
2;332
2;230
2;9
2;374
2;395
2;211
2;159
2;304
2;351
2;276
2;168
2;8
2;219
2;372
2;9
2;8
2;288
2;198
2;495
2;8
2;158
2;170
2;339
2;257
2;292
2;8
2;213
2;401
2;9
2;238
2;8
2;146
2;208
2;9
2;7
2;151
2;16
2;207
2;327
2;884
2;9
2;369
2;157
2;9
2;207
2;269
2;11
2;643
2;9
2;330
2;10
2;381
2;539
2;9
2;181
2;9
2;185
2;217
2;10
2;171
2;9
2;7
2;8
2;7
2;154
2;573
2;8
2;176
2;185
2;680
2;407
2;263
2;342
2;9
2;276
2;9
2;709
2;7
2;8
2;386
2;200
2;202
2;416
2;343
2;8
2;248
2;685
2;745
2;229
2;1046
2;11
2;472
2;643
2;489
2;314
2;9
2;230
2;492
2;317
2;213
2;156
2;9
2;182
2;346
2;176
2;385
2;359
2;207
2;292
2;10
2;7
2;190
2;739
2;603
2;661
2;301
2;298
2;324
2;461
2;545
2;324
2;235
2;446
2;10
2;17
2;7
2;574
2;775
2;8
2;8
2;8
2;281
2;318
2;10
2;523
2;9
2;409
2;9
2;259
2;45
2;277
2;186
2;341
2;233
2;383
2;393
2;400
2;351
2;316
2;251
2;10
2;244
2;601
2;288
2;9
2;13
2;296
2;8
2;8
2;406
2;9
2;408
2;524
2;422
2;282
2;9
2;568
2;358
2;906
2;191
2;231
2;9
2;277
2;154
2;162
2;646
2;222
2;380
2;10
2;183
2;295
2;519
2;299
2;279
2;334
2;9
2;506
2;10
2;324
2;453
2;10
2;231
2;9
2;11
2;202
2;366
2;8
2;8
2;176
2;9
2;367
2;446
2;386
2;302
2;9
2;11
2;9
2;271
2;10
2;210
2;9
2;7
2;8
2;307
2;9
2;583
2;382
2;9
2;471
2;9
2;550
2;331
2;8
2;329
2;8
2;364
2;392
2;476
2;200
2;426
2;248
2;239
2;251
2;450
2;565
2;13
2;706
2;203
2;383
2;692
2;9
2;8
2;333
2;230
2;855
2;2
2;9
2;353
2;209
2;241
2;262
2;9
2;8
2;238
2;257
2;9
2;11
2;652
2;296
2;212
2;682
2;229
2;9
2;217
2;204
2;348
2;169
2;509
2;10
2;8
2;9
2;290
2;342
2;703
2;9
2;7
2;319
2;195
2;10
2;372
2;9
2;9
2;199
2;159
2;11
2;241
2;186
2;193
2;291
2;9
2;9
2;7
2;8
2;236
2;296
2;228
2;481
2;9
2;7
2;275
2;9
2;288
2;453
2;8
2;8
2;258
2;9
2;8
2;239
2;203
2;11
2;9
2;359
2;13
2;646
2;472
2;324
2;9
2;348
2;12
2;9
2;8
2;327
2;9
2;8
2;526
2;399
2;8
2;301
2;180
2;338
2;251
2;365
2;473
2;9
2;1098
2;10
2;20
2;10
2;23
2;689
2;214
2;9
2;215
2;150
2;258
2;402
2;503
2;301
2;7
2;267
2;574
2;302
2;483
2;416
2;12
2;671
2;388
2;335
2;290
2;9
2;8
2;401
2;187
2;464
2;366
2;8
2;257
2;208
2;7
2;189
2;196
2;8
2;261
2;286
2;179
2;9
2;192
2;448
2;8
2;249
2;364
2;8
2;153
2;438
2;338
2;296
2;11
2;449
2;1104
2;13
2;727
2;577
2;9
2;426
2;603
2;364
2;414
2;305
2;208
2;587
2;292
2;689
2;9
2;8
2;8
2;429
2;290
2;520
2;391
2;234
2;9
2;515
2;338
2;307
2;177
2;10
2;661
2;439
2;192
2;196
2;183
2;11
2;8
2;196
2;278
2;461
2;333
2;8
2;215
2;325
2;326
2;8
2;9
2;8
2;213
2;9
2;8
2;8
2;248
2;327
2;326
2;263
2;10
2;561
2;523
2;12
2;16
2;15
2;582
2;404
2;8
2;194
2;305
2;17
2;258
2;202
2;378
2;285
2;373
2;8
2;9
2;176
2;8
2;340
2;10
2;8
2;289
2;445
2;434
2;311
2;39
2;159
2;357
2;259
2;341
2;305
2;9
2;243
2;322
2;9
2;8
2;7
2;338
2;271
2;552
2;395
2;230
2;179
2;168
2;361
2;332
2;395
2;270
2;193
2;217
2;11
2;178
2;263
2;304
2;516
2;262
2;10
2;326
2;484
2;629
2;463
2;359
2;246
2;516
2;9
2;218
2;11
2;14
2;9
2;523
2;365
2;157
2;272
2;9
2;7
2;210
2;9
2;373
2;11
2;263
2;8
2;475
2;9
2;7
2;151
2;450
2;328
2;200
2;9
2;251
2;441
2;9
2;252
2;274
2;7
2;8
2;8
2;180
2;10
2;567
2;223
2;396
2;7
2;168
2;320
2;10
2;263
2;8
2;202
2;324
2;309
2;463
2;365
2;151
2;10
2;11
2;308
2;355
2;9
2;342
2;455
2;8
2;395
2;305
2;264
2;428
2;612
2;8
2;185
2;393
2;278
2;204
2;364
2;185
2;204
2;223
2;457
2;928
2;266
2;391
2;149
2;320
2;9
2;364
2;642
2;9
2;361
2;204
2;9
2;242
2;385
2;265
2;9
2;317
2;469
2;341
2;319
2;387
2;543
2;8
2;11
2;8
2;284
2;9
2;444
2;9
2;8
2;439
2;206
2;353
2;278
2;10
2;296
2;216
2;283
2;9
2;7
2;8
2;155
2;237
2;434
2;246
2;227
2;9
2;401
2;14
2;425
2;190
2;10
2;9
2;9
2;8
2;195
2;10
2;8
2;398
2;235
2;703
2;233
2;692
2;10
2;8
2;269
2;472
2;342
2;13
2;232
2;8
2;232
2;264
2;482
2;9
2;7
2;328
2;11
2;227
2;768
2;453
2;159
2;1010
2;9
2;9
2;8
2;425
2;238
2;278
2;10
2;351
2;291
2;200
2;636
2;9
2;234
2;257
2;901
2;8
2;8
2;175
2;9
2;386
2;347
2;861
2;291
2;9
2;359
2;735
2;7
2;292
2;8
2;556
2;9
2;227
2;10
2;12
2;377
2;9
2;234
2;13
2;260
2;307
2;273
2;425
2;397
2;215
2;347
2;9
2;466
2;332
2;429
2;203
2;9
2;9
2;310
2;8
2;8
2;284
2;241
2;447
2;315
2;9
2;790
2;364
2;519
2;7
2;224
2;461
2;246
2;9
2;268
2;374
2;231
2;7
2;12
2;641
2;17
2;11
2;9
2;224
2;966
2;10
2;9
2;496
2;363
2;352
2;9
2;258
2;711
2;8
2;456
2;281
2;10
2;509
2;265
2;9
2;8
2;209
2;9
2;260
2;338
2;22
2;268
2;677
2;278
2;344
2;322
2;12
2;9
2;386
2;359
2;898
2;793
2;303
2;10
2;390
2;277
2;393
2;177
2;235
2;333
2;21
2;306
2;828
2;13
2;9
2;11
2;481
2;9
2;217
2;9
2;470
2;10
2;179
2;395
2;467
2;38
2;191
2;436
2;361
2;272
2;272
2;275
2;248
2;291
2;342
2;299
2;421
2;351
2;539
2;343
2;325
2;453
2;509
2;210
2;299
2;448
2;497
2;489
2;9
2;216
2;255
2;343
2;265
2;9
2;8
2;272
2;209
2;8
2;190
2;372
2;148
2;372
2;9
2;7
2;232
2;191
2;9
2;0
2;173
2;394
2;366
2;195
2;10
2;186
2;257
2;170
2;221
2;465
2;10
2;189
2;195
2;304
2;385
2;158
2;11
2;453
2;14
2;153
2;9
2;192
2;9
2;7
2;415
2;373
2;455
2;400
2;214
2;345
2;272
2;9
2;8
2;204
2;174
2;10
2;7
2;354
2;9
2;14
2;319
2;9
2;8
2;8
2;9
2;19
2;8
2;240
2;9
2;166
2;250
2;286
2;354
2;308
2;9
2;7
2;277
2;8
2;9
2;183
2;9
2;9
2;319
2;9
2;352
2;262
2;10
2;253
2;276
2;247
2;169
2;8
2;308
2;161
2;430
2;371
2;12
2;9
2;209
2;9
2;265
2;189
2;175
2;240
2;10
2;277
2;271
2;624
2;190
2;9
2;482
2;292
2;299
2;349
2;678
2;233
2;438
2;220
2;300
2;11
2;463
2;10
2;405
2;9
2;8
2;8
2;9
2;433
2;581
2;161
2;9
2;9
2;8
2;539
2;260
2;9
2;8
2;164
2;9
2;396
2;270
2;11
2;504
2;373
2;770
2;386
2;201
2;351
2;10
2;246
2;686
2;170
2;671
2;12
2;235
2;298
2;281
2;582
2;1009
2;20
2;503
2;228
2;392
2;205
2;10
2;8
2;417
2;194
2;11
2;291
2;456
2;9
2;629
2;269
2;9
2;165
2;10
2;549
2;231
2;167
2;361
2;334
2;307
2;8
2;168
2;165
2;264
2;9
2;865
2;443
2;8
2;343
2;9
2;362
2;602
2;381
2;9
2;169
2;453
2;9
2;366
2;227
2;269
2;240
2;8
2;356
2;9
2;253
2;174
2;163
2;212
2;197
2;270
2;156
2;9
2;163
2;150
2;175
2;210
2;15
2;369
2;198
2;10
2;200
2;168
2;182
2;326
2;192
2;21
2;164
2;10
2;281
2;175
2;239
2;8
2;8
2;419
2;339
2;9
2;9
2;433
2;219
2;160
2;8
2;8
2;234
2;140
2;149
2;148
2;9
2;375
2;197
2;9
2;462
2;260
2;8
2;8
2;7
2;306
2;10
2;220
2;164
2;537
2;464
2;10
2;9
2;8
2;8
2;160
2;10
2;417
2;8
2;7
2;7
2;412
2;9
2;7
2;8
2;237
2;229
2;250
2;340
2;226
2;173
2;14
2;168
2;9
2;7
2;404
2;9
2;7
2;232
2;501
2;286
2;10
2;223
2;368
2;207
2;431
2;296
2;200
2;280
2;825
2;160
2;142
2;172
2;145
2;9
2;8
2;177
2;2
2;7
2;501
2;200
2;161
2;9
2;216
2;9
2;151
2;9
2;7
2;205
2;410
2;263
2;829
2;439
2;229
2;9
2;146
2;169
2;166
2;333
2;262
2;138
2;9
2;366
2;264
2;10
2;305
2;9
2;8
2;288
2;8
2;232
2;9
2;619
2;10
2;359
2;9
2;421
2;10
2;8
2;180
2;10
2;8
2;245
2;310
2;365
2;186
2;9
2;388
2;19
2;172
2;138
2;9
2;8
2;525
2;222
2;266
2;10
2;169
2;15
2;190
2;138
2;194
2;290
2;167
2;10
2;262
2;110
2;247
2;145
2;8
2;8
2;8
2;252
2;187
2;538
2;190
2;519
2;807
2;9
2;491
2;431
2;9
2;202
2;10
2;11
2;8
2;9
2;178
2;8
2;7
2;218
2;238
2;9
2;206
2;613
2;8
2;8
2;270
2;9
2;137
2;151
2;9
2;328
2;7
2;446
2;179
2;342
2;588
2;11
2;213
2;169
2;410
2;296
2;356
2;10
2;8
2;8
2;209
2;11
2;9
2;10
2;9
2;231
2;9
2;140
2;395
2;227
2;570
2;336
2;11
2;198
2;235
2;259
2;378
2;203
2;13
2;8
2;227
2;8
2;188
2;325
2;9
2;7
2;8
2;287
2;277
2;19
2;312
2;8
2;426
2;161
2;174
2;150
2;137
3;222
3;189
3;9
3;6
3;7
3;7
3;6
3;246
3;268
3;8
3;248
3;8
3;229
3;232
3;254
3;7
3;223
3;174
3;9
3;244
3;211
3;311
3;9
3;250
3;203
3;189
3;181
3;215
3;7
3;237
3;227
3;194
3;225
3;219
3;283
3;225
3;216
3;9
3;13
3;216
3;8
3;9
3;236
3;260
3;308
3;295
3;9
3;8
3;9
3;307
3;186
3;192
3;9
3;214
3;239
3;229
3;13
3;254
3;8
3;8
3;327
3;188
3;14
3;268
3;231
3;220
3;226
3;8
3;186
3;7
3;146
3;185
3;197
3;204
3;234
3;188
3;8
3;8
3;8
3;214
3;191
3;195
3;198
3;13
3;291
3;296
3;226
3;260
3;185
3;8
3;9
3;177
3;243
3;8
3;9
3;157
3;225
3;7
3;10
3;305
3;221
3;7
3;7
3;7
3;7
3;196
3;231
3;352
3;282
3;313
3;201
3;238
3;217
3;344
3;7
3;243
3;164
3;237
3;208
3;9
3;13
3;11
3;9
3;192
3;178
3;213
3;159
3;203
3;355
3;7
3;245
3;7
3;206
3;208
3;198
3;255
3;168
3;8
3;226
3;280
3;175
3;164
3;10
3;243
3;226
3;349
3;8
3;292
3;258
3;9
3;9
3;11
3;241
3;232
3;8
3;247
3;225
3;265
3;248
3;227
3;9
3;10
3;212
3;215
3;250
3;7
3;7
3;8
3;217
3;19
3;9
3;254
3;9
3;271
3;263
3;234
3;230
3;9
3;8
3;8
3;7
3;243
3;214
3;237
3;9
3;269
3;226
3;283
3;8
3;245
3;225
3;219
3;9
3;240
3;8
3;211
3;7
3;7
3;11
3;220
3;214
3;189
3;214
3;233
3;203
3;201
3;9
3;221
3;12
3;216
3;224
3;10
3;257
3;297
3;309
3;362
3;9
3;8
3;11
3;12
3;288
3;13
3;292
3;351
3;313
3;9
3;10
3;13
3;343
3;313
3;366
3;13
3;313
3;412
3;10
3;1
3;322
3;13
3;286
3;284
3;220
3;396
3;419
3;25
3;282
3;13
3;306
3;325
3;364
3;283
3;377
3;7
3;8
3;244
3;9
3;11
3;272
3;260
3;8
3;301
3;8
3;192
3;256
3;8
3;204
3;218
3;203
3;294
3;231
3;206
3;156
3;8
3;202
3;195
3;12
3;8
3;218
3;262
3;9
3;191
3;193
3;9
3;216
3;182
3;228
3;280
3;10
3;8
3;259
3;221
3;180
3;197
3;10
3;8
3;8
3;8
3;243
3;8
3;206
3;11
3;219
3;187
3;10
3;18
3;257
3;219
3;241
3;266
3;207
3;207
3;208
3;198
3;343
3;9
3;215
3;247
3;235
3;14
3;224
3;181
3;226
3;235
3;11
3;195
3;213
3;166
3;9
3;8
3;10
3;217
3;190
3;201
3;216
3;10
3;220
3;200
3;177
3;10
3;190
3;155
3;210
3;253
3;221
3;11
3;231
3;8
3;231
3;11
3;223
3;229
3;221
3;223
3;11
3;8
3;229
3;222
3;227
3;191
3;246
3;204
3;192
3;9
3;206
3;200
3;191
3;216
3;228
3;219
3;9
3;7
3;7
3;237
3;259
3;9
3;7
3;216
3;12
3;228
3;246
3;200
3;226
3;190
3;212
3;193
3;8
3;8
3;8
3;9
3;225
3;201
3;10
3;161
3;209
3;248
3;225
3;9
3;184
3;12
3;159
3;193
3;193
3;13
3;9
3;193
3;10
3;173
3;253
3;210
3;309
3;155
3;206
3;224
3;229
3;251
3;236
3;256
3;9
3;194
3;8
3;224
3;9
3;10
3;154
3;8
3;226
3;217
3;265
3;12
3;191
3;188
3;198
3;181
3;249
3;184
3;9
3;198
3;190
3;227
3;182
3;209
3;226
3;9
3;7
3;186
3;9
3;197
3;11
3;150
3;223
3;199
3;217
3;10
3;8
3;213
3;227
3;9
3;263
3;220
3;8
3;225
3;181
3;244
3;195
3;13
3;265
3;12
3;211
3;9
3;191
3;224
3;205
3;8
3;8
3;7
3;193
3;231
3;10
3;231
3;9
3;195
3;214
3;11
3;223
3;193
3;225
3;9
3;222
3;10
3;253
3;185
3;9
3;194
3;9
3;7
3;7
3;11
3;259
3;250
3;202
3;188
3;193
3;235
3;192
3;253
3;9
3;9
3;225
3;9
3;7
3;226
3;233
3;222
3;196
3;215
3;201
3;200
3;10
3;225
3;191
3;215
3;257
3;282
3;187
3;230
3;215
3;260
3;10
3;8
3;223
3;224
3;166
3;201
3;8
3;7
3;244
3;231
3;8
3;244
3;247
3;9
3;180
3;8
3;8
3;228
3;9
3;210
3;228
3;242
3;253
3;194
3;233
3;11
3;8
3;7
3;205
3;189
3;236
3;9
3;9
3;192
3;12
3;185
3;226
3;215
3;190
3;9
3;7
3;8
3;9
3;216
3;207
3;9
3;218
3;183
3;193
3;177
3;257
3;8
3;185
3;163
3;9
3;7
3;179
3;211
3;202
3;194
3;184
3;189
3;9
3;243
3;9
3;257
3;17
3;248
3;223
3;216
3;206
3;227
3;10
3;211
3;193
3;198
3;213
3;188
3;9
3;224
3;8
3;251
3;9
3;179
3;10
3;7
3;7
3;9
3;8
3;190
3;183
3;185
3;10
3;241
3;9
3;221
3;191
3;9
3;8
3;189
3;202
3;215
3;238
3;265
3;214
3;224
3;233
3;9
3;210
3;10
3;220
3;257
3;12
3;7
3;8
3;224
3;12
3;8
3;229
3;9
3;159
3;8
3;231
3;291
3;181
3;9
3;7
3;9
3;12
3;159
3;8
3;7
3;7
3;215
3;9
3;189
3;224
3;1392928
3;314
3;12
3;7
3;258
3;201
3;8
3;240
3;8
3;212
3;9
3;300
3;20
3;446
3;931
3;220
3;400
3;328
3;14
3;289
3;217
3;210
3;8
3;231
3;8
3;238
3;240
3;202
3;11
3;299
3;223
3;230
3;10
3;11
3;217
3;10
3;218
3;227
3;9
3;218
3;212
3;249
3;7
3;393
3;7
3;7
3;262
3;247
3;11
3;8
3;8
3;260
3;211
3;12
3;10
3;153
3;281
3;9
3;7
3;333
3;9
3;214
3;250
3;293
3;361
3;840
3;21
3;1450
3;29
3;1232
3;674
3;22
3;33
3;14
3;597
3;690
3;660
3;409
3;551
3;31
3;30
3;395
3;333
3;13
3;12
3;12
3;332
3;14
3;427
3;16
3;16
3;16
3;464
3;13
3;325
3;407
3;17
3;338
3;436
3;16
3;431
3;353
3;337
3;923
3;23
3;300
3;478
3;298
3;391
3;328
3;392
3;12
3;351
3;352
3;349
3;13
3;452
3;257
3;9
3;10
3;323
3;265
3;336
3;358
3;356
3;244
3;9
3;8
3;284
3;8
3;387
3;7
3;304
3;11
3;382
3;337
3;443
3;47
3;281
3;227
3;238
3;10
3;7
3;224
3;239
3;228
3;251
3;13
3;216
3;276
3;11
3;257
3;9
3;282
3;8
3;8
3;8
3;173
3;9
3;9
3;210
3;9
3;292
3;251
3;8
3;206
3;283
3;328
3;176
3;213
3;9
3;12
3;7
3;8
3;320
3;267
3;9
3;8
3;255
3;9
3;282
3;9
3;273
3;234
3;287
3;10
3;8
3;248
3;170
3;220
3;255
3;10
3;7
3;250
3;298
3;225
3;9
3;307
3;29
3;332
3;348
3;284
3;8
3;227
3;241
3;246
3;291
3;290
3;22
3;383
3;297
3;9
3;229
3;303
3;235
3;10
3;236
3;265
3;9
3;263
3;243
3;8
3;339
3;257
3;238
3;243
3;202
3;324
3;9
3;268
3;289
3;319
3;250
3;315
3;353
3;9
3;8
3;575
3;599
3;316
3;290
3;264
3;8
3;436
3;249
3;285
3;7
3;7
3;7
3;267
3;211
3;251
3;237
3;264
3;285
3;223
3;264
3;10
3;256
3;9
3;8
3;272
3;299
3;285
3;10
3;255
3;291
3;264
3;285
3;9
3;7
3;8
3;248
3;254
3;224
3;271
3;199
3;244
3;220
3;241
3;222
3;10
3;292
3;326
3;286
3;284
3;10
3;313
3;233
3;9
3;222
3;8
3;241
3;266
3;11
3;238
3;338
3;233
3;218
3;8
3;8
3;248
3;358
3;200
3;224
3;206
3;10
3;8
3;8
3;311
3;9
3;177
3;245
3;277
3;208
3;8
3;271
3;319
3;220
3;301
3;198
3;262
3;231
