Run;Execution Time
2;8
2;443
2;260
2;178
2;364
2;252
2;153
2;158
2;146
2;142
2;10
2;8
2;166
2;117
2;826
2;12
2;244
2;11
2;13
2;185
2;8
2;357
2;149
2;740
2;304
2;242
2;13
2;343
2;326
2;9
2;303
2;219
2;139
2;264
2;11
2;13
2;13
2;578
2;391
2;10
2;697
2;156
2;341
2;10
2;141
2;205
2;269
2;352
2;487
2;371
2;251
2;141
2;291
2;8
2;8
2;487
2;288
2;169
2;746
2;13
2;234
2;7
2;8
2;416
2;15
2;1007
2;442
2;8
2;412
2;189
2;370
2;9
2;8
2;8
2;7
2;8
2;464
2;9
2;196
2;287
2;9
2;320
2;545
2;10
2;153
2;338
2;131
2;657
2;10
2;138
2;125
2;10
2;701
2;9
2;136
2;136
2;8
2;7
2;293
2;129
2;11
2;7
2;140
2;9
2;9
2;7
2;7
2;149
2;378
2;123
2;9
2;500
2;276
2;152
2;343
2;9
2;222
2;8
2;584
2;10
2;11
2;8
2;128
2;283
2;412
2;310
2;11
2;407
2;324
2;10
2;12
2;373
2;141
2;8
2;7
2;290
2;364
2;503
2;9
2;8
2;141
2;10
2;344
2;791
2;271
2;136
2;157
2;8
2;130
2;9
2;253
2;327
2;9
2;7
2;136
2;118
2;209
2;557
2;265
2;9
2;175
2;287
2;9
2;8
2;130
2;283
2;9
2;139
2;143
2;8
2;8
2;373
2;320
2;236
2;125
2;12
2;310
2;143
2;9
2;8
2;136
2;11
2;464
2;136
2;9
2;7
2;8
2;231
2;436
2;232
2;365
2;290
2;128
2;293
2;10
2;133
2;9
2;365
2;138
2;231
2;322
2;10
2;274
2;317
2;436
2;138
2;200
2;147
2;339
2;123
2;476
2;287
2;156
2;283
2;9
2;441
2;10
2;306
2;10
2;8
2;216
2;237
2;10
2;145
2;8
2;201
2;281
2;9
2;8
2;136
2;306
2;336
2;321
2;10
2;295
2;122
2;137
2;118
2;11
2;8
2;127
2;114
2;8
2;7
2;274
2;10
2;283
2;333
2;331
2;381
2;9
2;151
2;9
2;8
2;8
2;288
2;11
2;148
2;202
2;117
2;265
2;9
2;258
2;147
2;317
2;373
2;203
2;10
2;269
2;7
2;14
2;8
2;9
2;465
2;131
2;10
2;114
2;15
2;435
2;127
2;114
2;235
2;9
2;401
2;10
2;8
2;209
2;9
2;295
2;343
2;9
2;7
2;8
2;204
2;8
2;8
2;7
2;124
2;114
2;113
2;9
2;181
2;216
2;179
2;243
2;337
2;10
2;279
2;546
2;259
2;251
2;9
2;278
2;10
2;283
2;425
2;146
2;148
2;129
2;8
2;554
2;10
2;9
2;307
2;272
2;135
2;8
2;7
2;9
2;7
2;7
2;218
2;8
2;8
2;129
2;9
2;7
2;438
2;10
2;8
2;279
2;332
2;127
2;8
2;229
2;133
2;204
2;9
2;9
2;450
2;125
2;9
2;8
2;9
2;7
2;7
2;8
2;8
2;7
2;399
2;129
2;8
2;243
2;122
2;8
2;347
2;12
2;256
2;9
2;8
2;7
2;417
2;11
2;8
2;7
2;189
2;185
2;257
2;10
2;139
2;117
2;9
2;8
2;114
2;114
2;365
2;368
2;16
2;9
2;8
2;406
2;230
2;9
2;234
2;382
2;9
2;362
2;303
2;10
2;567
2;9
2;370
2;201
2;11
2;697
2;11
2;8
2;218
2;9
2;136
2;376
2;199
2;9
2;440
2;12
2;453
2;157
2;8
2;8
2;8
2;114
2;8
2;116
2;298
2;310
2;143
2;598
2;10
2;122
2;8
2;122
2;150
2;8
2;213
2;130
2;8
2;124
2;11
2;318
2;310
2;9
2;7
2;7
2;183
2;128
2;9
2;260
2;9
2;8
2;117
2;9
2;315
2;10
2;284
2;11
2;120
2;225
2;2
2;11
2;7
2;250
2;8
2;8
2;201
2;268
2;11
2;8
2;327
2;332
2;212
2;9
2;128
2;119
2;125
2;10
2;8
2;10
2;366
2;230
2;9
2;140
2;113
2;558
2;327
2;345
2;231
2;144
2;290
2;152
2;320
2;10
2;8
2;10
2;8
2;7
2;128
2;8
2;612
2;10
2;9
2;248
2;9
2;326
2;285
2;10
2;126
2;9
2;10
2;8
2;340
2;303
2;194
2;128
2;8
2;204
2;12
2;116
2;443
2;10
2;8
2;8
2;8
2;8
2;246
2;11
2;8
2;225
2;193
2;264
2;9
2;263
2;309
2;10
2;8
2;8
2;127
2;330
2;283
2;325
2;9
2;8
2;10
2;8
2;10
2;314
2;320
2;158
2;8
2;136
2;10
2;8
2;10
2;151
2;9
2;7
2;106
2;295
2;141
2;114
2;9
2;115
2;363
2;144
2;233
2;9
2;9
2;8
2;7
2;226
2;10
2;137
2;142
2;452
2;12
2;157
2;244
2;10
2;120
2;366
2;336
2;9
2;8
2;10
2;7
2;8
2;7
2;8
2;484
2;131
2;10
2;10
2;9
2;274
2;344
2;9
2;116
2;258
2;441
2;184
2;129
2;144
2;273
2;13
2;359
2;7
2;160
2;167
2;162
2;7
2;415
2;365
2;9
2;134
2;9
2;278
2;9
2;266
2;129
2;405
2;10
2;138
2;9
2;133
2;293
2;208
2;120
2;136
2;9
2;8
2;10
2;289
2;10
2;9
2;8
2;205
2;404
2;9
2;246
2;246
2;208
2;9
2;11
2;141
2;8
2;147
2;812
2;168
2;145
2;368
2;10
2;237
2;143
2;130
2;8
2;143
2;451
2;10
2;152
2;9
2;7
2;459
2;162
2;487
2;136
2;250
2;438
2;483
2;15
2;16
2;31
2;405
2;244
2;139
2;641
2;10
2;9
2;158
2;199
2;12
2;13
2;214
2;437
2;15
2;12
2;13
2;1
2;344
2;179
2;8
2;255
2;9
2;222
2;158
2;593
2;141
2;144
2;359
2;420
2;12
2;298
2;465
2;161
2;7
2;387
2;13
2;8
2;11
2;784
2;335
2;10
2;152
2;155
2;9
2;14
2;534
2;12
2;12
2;8
2;158
2;312
2;11
2;10
2;393
2;150
2;9
2;6
2;8
2;7
2;403
2;149
2;8
2;7
2;390
2;260
2;305
2;10
2;11
2;396
2;135
2;230
2;10
2;294
2;9
2;8
2;271
2;125
2;9
2;464
2;10
2;350
2;203
2;243
2;305
2;122
2;369
2;10
2;9
2;308
2;305
2;9
2;377
2;9
2;398
2;128
2;236
2;9
2;8
2;127
2;10
2;8
2;115
2;9
2;243
2;9
2;340
2;431
2;9
2;458
2;334
2;11
2;339
2;9
2;8
2;8
2;8
2;8
2;415
2;12
2;130
2;232
2;278
2;479
2;9
2;281
2;136
2;398
2;13
2;12
2;139
2;158
2;138
2;127
2;8
2;8
2;8
2;8
2;7
2;195
2;113
2;298
2;9
2;149
2;9
2;7
2;436
2;10
2;221
2;122
2;7
2;224
2;347
2;11
2;361
2;261
2;10
2;403
2;10
2;464
2;204
2;273
2;379
2;9
2;529
2;10
2;7
2;244
2;9
2;8
2;597
2;11
2;592
2;10
2;222
2;225
2;261
2;10
2;9
2;9
2;8
2;123
2;7
2;131
2;349
2;10
2;8
2;451
2;130
2;117
2;139
2;241
2;9
2;268
2;134
2;257
2;9
2;136
2;237
2;130
2;9
2;426
2;9
2;11
2;713
2;10
2;8
2;449
2;10
2;7
2;122
2;356
2;298
2;11
2;8
2;301
2;127
2;124
2;139
2;9
2;119
2;10
2;226
2;13
2;137
2;9
2;7
2;120
2;212
2;287
2;147
2;9
2;353
2;222
2;213
2;284
2;414
2;565
2;235
2;9
2;127
2;9
2;294
2;10
2;150
2;9
2;8
2;320
2;137
2;118
2;142
2;260
2;10
2;9
2;9
2;9
2;353
2;127
2;241
2;10
2;8
2;400
2;9
2;222
2;146
2;307
2;10
2;8
2;143
2;125
2;158
2;9
2;9
2;8
2;351
2;142
2;183
2;9
2;7
2;7
2;9
2;403
2;9
2;132
2;350
2;342
2;8
2;375
2;123
2;302
2;223
2;207
2;9
2;8
2;145
2;299
2;128
2;301
2;10
2;288
2;477
2;145
2;154
2;8
2;209
2;9
2;275
2;230
2;10
2;118
2;8
2;8
2;9
2;8
2;210
2;142
2;109
2;556
2;10
2;466
2;11
2;9
2;8
2;9
2;336
2;143
2;9
2;290
2;10
2;118
2;9
2;7
2;229
2;166
2;262
2;10
2;8
2;132
2;8
2;125
2;291
2;463
2;329
2;270
2;126
2;9
2;318
2;283
2;449
2;146
2;10
2;160
2;483
2;127
2;304
2;9
2;8
2;302
2;11
2;202
2;9
2;8
2;7
2;242
2;355
2;9
2;624
2;305
2;11
2;245
2;463
2;10
2;9
2;288
2;224
2;130
2;334
2;225
2;122
2;243
2;245
2;173
2;244
2;167
2;9
2;117
2;270
2;10
2;399
2;635
2;9
2;7
2;152
2;364
2;9
2;293
2;10
2;148
2;131
2;387
2;477
2;229
2;271
2;270
2;307
2;130
2;298
2;9
2;382
2;159
2;9
2;115
2;131
2;221
2;129
2;8
2;7
2;135
2;280
2;14
2;131
2;341
2;138
2;244
2;141
2;9
2;232
2;541
2;228
2;158
2;132
2;592
2;148
2;123
2;219
2;9
2;118
2;281
2;11
2;9
2;582
2;313
2;12
2;158
2;266
2;148
2;197
2;370
2;10
2;130
2;9
2;8
2;138
2;9
2;8
2;138
2;197
2;9
2;356
2;271
2;373
2;145
2;259
2;121
2;122
2;361
2;136
2;331
2;10
2;9
2;156
2;135
2;9
2;283
2;10
2;296
2;10
2;128
2;213
2;10
2;131
2;127
2;284
2;121
2;9
2;128
2;10
2;115
2;253
2;377
2;9
2;8
2;8
2;336
2;347
2;10
2;8
2;229
2;10
2;11
2;326
2;114
2;8
2;336
2;10
2;407
2;11
2;9
2;275
2;11
2;9
2;135
2;8
2;7
2;8
2;139
2;13
2;130
2;244
2;140
2;14
2;225
2;9
2;128
2;297
2;11
2;10
2;9
2;272
2;259
2;132
2;9
2;10
2;557
2;10
2;326
2;368
2;127
2;9
2;296
2;211
2;304
2;11
2;334
2;10
2;219
2;421
2;10
2;11
2;424
2;352
2;446
2;348
2;11
2;188
2;9
2;265
2;314
2;10
2;9
2;260
2;230
2;464
2;10
2;234
2;10
2;217
2;301
2;393
2;10
2;138
2;325
2;308
2;150
2;323
2;137
2;128
2;9
2;9
2;9
2;307
2;10
2;372
2;129
2;9
2;8
2;203
2;141
2;117
2;11
2;238
2;11
2;8
2;222
2;11
2;285
2;620
2;13
2;268
2;10
2;124
2;213
2;9
2;8
2;8
2;115
2;10
2;7
2;192
2;9
2;136
2;8
2;8
2;125
2;8
2;622
2;290
2;12
2;119
2;122
2;351
2;302
2;280
2;10
2;8
2;8
2;176
2;357
2;7
2;119
2;9
2;432
2;10
2;134
2;9
2;125
2;257
2;401
2;249
2;332
2;10
2;9
2;148
2;123
2;404
2;11
2;8
2;9
2;10
2;128
2;9
2;192
2;10
2;308
2;10
2;243
2;10
2;8
2;155
2;9
2;232
2;122
2;285
2;9
2;130
2;9
2;226
2;11
2;8
2;426
2;10
2;474
2;144
2;562
2;13
2;9
2;9
2;8
2;254
2;602
2;257
2;1249
2;20
2;324
2;8
2;10
2;602
2;392
2;9
2;556
2;14
2;252
2;2
2;1015
2;804
2;461
2;364
2;538
2;1099
2;1027
2;567
2;567
2;410
2;236
2;305
2;125
2;399
2;129
2;9
2;10
2;158
2;9
2;334
2;457
2;137
2;349
2;246
2;471
2;653
2;129
2;294
2;182
2;180
2;281
2;385
2;369
2;299
2;489
2;354
2;136
2;334
2;333
2;243
2;601
2;164
2;9
2;278
2;576
2;356
2;11
2;138
2;372
2;332
2;10
2;207
2;240
2;201
2;146
2;164
2;12
2;10
2;9
2;8
2;8
2;132
2;431
2;137
2;249
2;169
2;157
2;9
2;8
2;124
2;268
2;9
2;8
2;9
2;269
2;282
2;13
2;213
2;248
2;140
2;9
2;125
2;379
2;154
2;11
2;8
2;253
2;8
2;480
2;498
2;10
2;311
2;155
2;10
2;230
2;12
2;10
2;273
2;10
2;288
2;9
2;385
2;10
2;143
2;9
2;9
2;173
2;151
2;9
2;7
2;10
2;9
2;484
2;483
2;15
2;11
2;127
2;399
2;11
2;533
2;10
2;9
2;10
2;9
2;298
2;10
2;153
2;8
2;128
2;345
2;372
2;20
2;248
2;499
2;10
2;9
2;533
2;10
2;399
2;10
2;288
2;246
2;9
2;9
2;8
2;9
2;140
2;606
2;9
2;481
2;9
2;12
2;360
2;246
2;136
2;399
2;329
2;389
2;10
2;292
2;140
2;11
2;243
2;13
2;132
2;136
2;165
2;145
2;361
2;11
2;9
2;259
2;10
2;214
2;189
2;298
2;255
2;10
2;12
2;10
2;129
2;682
2;126
2;9
2;402
2;287
2;126
2;136
2;9
2;9
2;149
2;9
2;9
2;9
2;131
2;9
2;346
2;10
2;317
2;258
2;169
2;143
2;8
2;260
2;401
2;637
2;139
2;11
2;8
2;222
2;440
2;10
2;9
2;13
2;148
2;171
2;10
2;8
2;9
2;287
2;297
2;9
2;8
2;230
2;138
2;481
2;149
2;191
2;9
2;306
2;129
2;308
2;10
2;8
2;219
2;594
2;136
2;122
2;10
2;132
2;11
2;8
2;290
2;354
2;9
2;9
2;139
2;215
2;9
2;160
2;9
2;9
2;369
2;212
2;10
2;10
2;335
2;408
2;231
2;9
2;271
2;9
2;300
2;10
2;262
2;318
2;208
2;259
2;10
2;10
2;142
2;9
2;257
2;11
2;331
2;10
2;190
2;135
2;162
2;122
2;355
2;375
2;392
2;10
2;8
2;273
2;149
2;386
2;9
2;9
2;282
2;131
2;138
2;10
2;131
2;139
2;9
2;8
2;247
2;312
2;407
2;12
2;9
2;362
2;11
2;144
2;12
2;255
2;9
2;187
2;10
2;8
2;167
2;257
2;483
2;137
2;8
2;385
2;9
2;323
2;275
2;7
2;350
2;167
2;494
2;290
2;122
2;269
2;321
2;138
2;8
2;223
2;10
2;11
2;8
2;8
2;11
2;8
2;9
2;366
2;10
2;254
2;383
2;221
2;9
2;288
2;10
2;12
2;165
2;234
2;10
2;228
2;10
2;8
2;287
2;9
2;9
2;8
2;141
2;9
2;143
2;127
2;511
2;225
2;7
2;126
2;9
2;384
2;234
2;248
2;10
2;9
2;123
2;330
2;382
2;257
2;450
2;11
2;9
2;242
2;131
2;247
2;12
2;341
2;10
2;239
2;250
2;10
2;351
2;131
2;7
2;198
2;130
2;279
2;9
2;284
2;132
2;205
2;199
2;468
2;255
2;11
2;8
2;10
2;125
2;268
2;226
2;279
2;284
2;155
2;233
2;10
2;121
2;232
2;10
2;9
2;135
2;116
2;10
2;8
2;117
2;737
2;204
2;141
2;214
2;408
2;482
2;120
2;8
2;8
2;8
2;443
2;10
2;484
2;10
2;9
2;274
2;473
2;133
2;11
2;118
2;222
2;10
2;240
2;163
2;10
2;244
2;387
2;212
2;10
2;9
2;243
2;10
2;148
2;199
2;9
2;8
2;8
2;442
2;12
2;9
2;9
2;9
2;9
2;10
2;123
2;140
2;9
2;311
2;10
2;279
2;410
2;135
2;117
2;125
2;9
2;581
2;283
2;8
2;6
2;7
2;195
2;402
2;10
2;354
2;391
2;333
2;8
2;9
2;448
2;10
2;9
2;8
2;153
2;548
2;9
2;13
2;10
2;254
2;362
2;615
2;680
2;147
2;197
2;10
2;9
2;273
2;231
2;12
2;139
2;9
2;8
2;8
2;373
2;256
2;9
2;8
2;237
2;10
2;16
2;697
2;13
2;35
2;319
2;393
2;10
2;8
2;280
2;275
2;12
2;332
2;7
2;659
2;167
2;11
2;9
2;896
2;376
2;10
2;358
2;312
2;813
2;495
2;623
2;613
2;9
2;402
2;10
2;195
2;10
2;229
2;257
2;167
2;8
2;224
2;10
2;347
2;338
2;10
2;197
2;9
2;372
2;10
2;345
2;268
2;10
2;129
2;9
2;8
2;335
2;10
2;9
2;155
2;671
2;10
2;9
2;9
2;8
2;237
2;9
2;8
2;9
2;132
2;722
2;135
2;8
2;629
2;136
2;8
2;251
2;177
2;293
2;419
2;241
2;339
2;131
2;10
2;8
2;307
2;10
2;240
2;260
2;9
2;386
2;10
2;309
2;10
2;197
2;132
2;9
2;137
2;9
2;114
2;9
2;341
2;320
2;337
2;127
2;9
2;189
2;360
2;10
2;275
2;383
2;10
2;123
2;153
2;10
2;302
2;11
2;225
2;323
2;11
2;10
2;9
2;126
2;9
2;8
2;219
2;10
2;9
2;113
2;127
2;309
2;11
2;8
2;238
2;54
2;762
2;10
2;11
2;160
2;166
2;10
2;390
2;357
2;13
2;224
2;8
2;302
2;507
2;11
2;8
2;11
2;8
2;135
2;126
2;10
2;8
2;145
2;13
2;156
2;9
2;9
2;442
2;303
2;12
2;218
2;166
2;160
2;201
2;158
2;423
2;9
2;539
2;15
2;169
2;169
2;11
2;8
2;8
2;377
2;283
2;420
2;629
2;9
2;464
2;8
2;159
2;14
2;264
2;7
2;356
2;7
2;295
2;156
2;11
2;136
2;10
2;8
2;8
2;10
2;406
2;585
2;846
2;498
2;131
2;147
2;142
2;10
2;10
2;229
2;338
2;164
2;172
2;153
2;279
2;11
2;344
2;171
2;9
2;11
2;12
2;434
2;407
2;293
2;209
2;535
2;243
2;12
2;9
2;344
2;137
2;125
2;232
2;11
2;235
2;134
2;364
2;307
2;228
2;386
2;12
2;153
2;159
2;9
2;431
2;159
2;218
2;237
2;169
2;257
2;420
2;262
2;268
2;141
2;146
2;11
2;8
2;424
2;400
2;445
2;13
2;545
2;266
2;13
2;10
2;10
2;366
2;15
2;480
2;324
2;430
2;11
2;9
2;428
2;682
2;537
2;12
2;10
2;156
2;7
2;114
2;291
2;168
2;9
2;8
2;149
2;8
2;158
2;343
2;253
2;12
2;156
2;12
2;367
2;547
2;138
2;153
2;246
2;12
2;9
2;392
2;13
2;10
2;8
2;11
2;133
2;9
2;9
2;160
2;236
2;11
2;253
2;433
2;236
2;10
2;8
2;443
2;371
2;10
2;154
2;10
2;380
2;173
2;120
2;311
2;548
2;11
2;272
2;10
2;462
2;10
2;254
2;10
2;9
2;8
2;328
2;10
2;9
2;158
2;324
2;345
2;165
2;241
2;10
2;197
2;14
2;11
2;14
2;11
2;181
2;13
2;315
2;432
2;335
2;378
2;222
2;291
2;282
2;287
2;10
2;419
2;562
2;349
2;424
2;288
2;182
2;10
2;425
2;10
2;10
2;279
2;9
2;14
2;13
2;12
2;647
2;10
2;169
2;324
2;466
2;380
2;12
2;10
2;121
2;289
2;205
2;230
2;9
2;9
2;10
2;207
2;10
2;124
2;9
2;428
2;13
2;11
2;11
2;12
2;356
2;143
2;10
2;10
2;304
2;12
2;302
2;13
2;9
2;410
2;161
2;417
2;621
2;10
2;392
2;219
2;128
2;449
2;12
2;155
2;130
2;9
2;7
2;616
2;243
2;210
2;147
2;145
2;346
2;395
2;13
2;386
2;144
2;159
2;8
2;171
2;11
2;321
2;480
2;403
2;264
2;12
2;169
2;14
2;329
2;10
2;9
2;183
2;763
2;447
2;125
2;136
2;9
2;9
2;325
2;10
2;9
2;8
2;197
2;9
2;8
2;318
2;382
2;311
2;15
2;337
2;350
2;12
2;9
2;325
2;449
2;177
2;10
2;560
2;324
2;135
2;9
2;317
2;727
2;243
2;162
2;199
2;119
2;407
2;14
2;502
2;365
2;10
2;9
2;10
2;381
2;166
2;304
2;13
2;396
2;368
2;235
2;251
2;134
2;200
2;9
2;131
2;9
2;8
2;8
2;595
2;10
2;8
2;263
2;225
2;406
2;315
2;221
2;9
2;322
2;303
2;10
2;137
2;130
2;9
2;142
2;10
2;169
2;8
2;337
2;10
2;327
2;155
2;10
2;8
2;9
2;9
2;9
2;10
2;636
2;222
2;127
2;123
2;203
2;316
2;9
2;8
2;8
2;9
2;146
2;320
2;136
2;9
2;255
2;164
2;155
2;11
2;359
2;13
2;8
2;10
2;314
2;177
2;8
2;143
2;552
2;11
2;336
2;166
2;248
2;272
2;439
2;15
2;203
2;14
2;11
2;11
2;13
2;208
2;147
2;371
2;137
2;10
2;141
2;228
2;158
2;133
2;9
2;142
2;528
2;10
2;9
2;9
2;132
2;10
2;8
2;265
2;10
2;195
2;385
2;363
2;151
2;9
2;447
2;10
2;10
2;9
2;9
2;289
2;10
2;9
2;592
2;308
2;315
2;143
2;469
2;138
2;8
2;304
2;895
2;286
2;145
2;128
2;126
2;8
2;380
2;357
2;658
2;13
2;248
2;135
2;256
2;394
2;170
2;10
2;137
2;368
2;268
3;88
3;2
3;1
3;1
3;1
3;48
3;57
3;67
3;2
3;1
3;58
3;50
3;1
3;58
3;57
3;64
3;61
3;1
3;71
3;5
3;1
3;61
3;60
3;49
3;48
3;83
3;75
3;3
3;59
3;50
3;67
3;61
3;2
3;1
3;2
3;1
3;63
3;56
3;2
3;1
3;63
3;66
3;62
3;52
3;63
3;49
3;64
3;2
3;58
3;63
3;1
3;46
3;55
3;1
3;46
3;66
3;1
3;52
3;1
3;47
3;2
3;1
3;1
3;63
3;59
3;57
3;62
3;49
3;54
3;2
3;67
3;57
3;2
3;1
3;59
3;56
3;56
3;1
3;53
3;2
3;1
3;61
3;1
3;53
3;1
3;75
3;50
3;1
3;57
3;1
3;49
3;60
3;65
3;48
3;70
3;59
3;58
3;57
3;2
3;58
3;2
3;1
3;1
3;2
3;1
3;1
3;1
3;56
3;55
3;46
3;57
3;60
3;63
3;62
3;47
3;59
3;60
3;60
3;63
3;55
3;2
3;1
3;61
3;1
3;2
3;60
3;66
3;59
3;53
3;1
3;58
3;46
3;58
3;64
3;2
3;64
3;5
3;61
3;2
3;55
3;59
3;2
3;82
3;48
3;61
3;58
3;1
3;2
3;51
3;2
3;53
3;2
3;2
3;55
3;52
3;58
3;59
3;70
3;57
3;2
3;67
3;2
3;52
3;57
3;54
3;1
3;54
3;1
3;1
3;3
3;57
3;1
3;44
3;65
3;52
3;2
3;2
3;59
3;46
3;2
3;2
3;1
3;55
3;53
3;2
3;1
3;1
3;1
3;0
3;46
3;60
3;55
3;68
3;2
3;63
3;2
3;1
3;1
3;57
3;60
3;52
3;2
3;55
3;41
3;2
3;62
3;1
3;1
3;1
3;1
3;53
3;57
3;3
3;1
3;70
3;1
3;55
3;59
3;41
3;2
3;1
3;63
3;59
3;58
3;58
3;57
3;70
3;58
3;59
3;53
3;1
3;0
3;67
3;1
3;47
3;71
3;46
3;62
3;2
3;1
3;51
3;46
3;1
3;62
3;1
3;1
3;64
3;47
3;58
3;56
3;1
3;60
3;52
3;1
3;1
3;42
3;1
3;48
3;2
3;1
3;44
3;2
3;1
3;1
3;1
3;56
3;1
3;46
3;1
3;0
3;55
3;49
3;64
3;2
3;71
3;91
3;3
3;2
3;46
3;60
3;2
3;62
3;58
3;55
3;52
3;63
3;52
3;1
3;54
3;53
3;55
3;66
3;57
3;55
3;2
3;62
3;1
3;47
3;1
3;1
3;57
3;57
3;62
3;2
3;56
3;62
3;59
3;3
3;2
3;65
3;2
3;117
3;2
3;64
3;51
3;1
3;68
3;1
3;66
3;67
3;55
3;2
3;50
3;54
3;47
3;54
3;2
3;2
3;61
3;60
3;67
3;46
3;57
3;72
3;1
3;1
3;57
3;55
3;66
3;1
3;60
3;65
3;53
3;2
3;61
3;2
3;58
3;2
3;51
3;61
3;2
3;57
3;1
3;46
3;63
3;45
3;57
3;2
3;59
3;2
3;2
3;60
3;2
3;6
3;1
3;71
3;58
3;59
3;83
3;53
3;65
3;49
3;62
3;2
3;1
3;1
3;61
3;59
3;60
3;64
3;69
3;3
3;2
3;54
3;75
3;55
3;59
3;2
3;1
3;1
3;46
3;59
3;2
3;60
3;63
3;51
3;1
3;2
3;60
3;2
3;2
3;56
3;46
3;2
3;55
3;52
3;1
3;59
3;53
3;64
3;1
3;45
3;54
3;2
3;56
3;46
3;2
3;2
3;1
3;1
3;58
3;56
3;2
3;49
3;52
3;55
3;54
3;54
3;1
3;1
3;59
3;2
3;45
3;2
3;1
3;60
3;2
3;55
3;57
3;2
3;52
3;1
3;60
3;66
3;1
3;62
3;2
3;2
3;1
3;1
3;1
3;1
3;1
3;61
3;1
3;45
3;60
3;1
3;59
3;2
3;58
3;56
3;2
3;54
3;75
3;3
3;1
3;60
3;1
3;1
3;46
3;3
3;1
3;1
3;2
3;59
3;78
3;3
3;1
3;58
3;1
3;2
3;49
3;59
3;2
3;67
3;62
3;60
3;71
3;64
3;2
3;58
3;63
3;54
3;2
3;1
3;83
3;58
3;52
3;59
3;60
3;51
3;49
3;45
3;49
3;3
3;1
3;53
3;48
3;82
3;2
3;58
3;1
3;1
3;62
3;2
3;59
3;50
3;62
3;51
3;49
3;1
3;59
3;52
3;2
3;61
3;61
3;51
3;57
3;2
3;1
3;1
3;65
3;62
3;1
3;76
3;54
3;67
3;1
3;55
3;58
3;58
3;65
3;59
3;62
3;70
3;52
3;63
3;2
3;2
3;60
3;60
3;60
3;56
3;1
3;58
3;2
3;2
3;54
3;3
3;74
3;63
3;2
3;56
3;55
3;67
3;2
3;1
3;1
3;1
3;1
3;53
3;2
3;56
3;60
3;2
3;68
3;52
3;2
3;54
3;63
3;48
3;59
3;1
3;52
3;47
3;3
3;55
3;1
3;47
3;48
3;2
3;1
3;58
3;45
3;2
3;1
3;63
3;2
3;1
3;1
3;1
3;51
3;71
3;50
3;2
3;52
3;50
3;56
3;79
3;4
3;58
3;2
3;62
3;2
3;1
3;1
3;46
3;60
3;71
3;63
3;2
3;66
3;59
3;1
3;1
3;73
3;52
3;1
3;1
3;58
3;63
3;54
3;2
3;2
3;48
3;2
3;58
3;56
3;59
3;51
3;56
3;2
3;47
3;1
3;61
3;62
3;2
3;1
3;57
3;46
3;60
3;56
3;67
3;1
3;58
3;53
3;2
3;1
3;48
3;62
3;2
3;52
3;57
3;2
3;1
3;51
3;100
3;61
3;45
3;2
3;55
3;55
3;1
3;2
3;56
3;1
3;48
3;47
3;2
3;2
3;2
3;61
3;73
3;67
3;76
3;76
3;49
3;57
3;1
3;47
3;2
3;49
3;50
3;62
3;63
3;1
3;64
3;63
3;50
3;61
3;62
3;57
3;71
3;50
3;61
3;62
3;61
3;60
3;1
3;69
3;1
3;73
3;2
3;2
3;64
3;61
3;1
3;56
3;2
3;66
3;59
3;2
3;2
3;68
3;86
3;70
3;71
3;1
3;72
3;56
3;58
3;51
3;1
3;2
3;56
3;58
3;1
3;1
3;62
3;1
3;67
3;67
3;63
3;76
3;2
3;73
3;1
3;1
3;1
3;111
3;3
3;66
3;69
3;47
3;68
3;2
3;60
3;50
3;50
3;50
3;57
3;2
3;59
3;2
3;2
3;1
3;1
3;73
3;47
3;2
3;55
3;2
3;61
3;50
3;50
3;60
3;1
3;69
3;2
3;1
3;56
3;1
3;63
3;65
3;1
3;1
3;1
3;54
3;1
3;1
3;2
3;47
3;46
3;59
3;2
3;66
3;66
3;59
3;59
3;58
3;2
3;62
3;58
3;63
3;60
3;2
3;64
3;2
3;60
3;68
3;58
3;57
3;46
3;1
3;62
3;2
3;1
3;47
3;84
3;55
3;1
3;1
3;2
3;1
3;1
3;58
3;2
3;2
3;54
3;2
3;2
3;53
3;1
3;1
3;57
3;80
3;47
3;2
3;60
3;54
3;62
3;1
3;1
3;44
3;49
3;2
3;1
3;1
3;2
3;1
3;3
3;2
3;1
3;58
3;47
3;1
3;64
3;52
3;2
3;48
3;1
3;63
3;1
3;1
3;1
3;67
3;3
3;1
3;1
3;58
3;66
3;53
3;2
3;69
3;63
3;1
3;1
3;73
3;68
3;81
3;67
3;2
3;1
3;2
3;61
3;72
3;1
3;59
3;56
3;1
3;70
3;92
3;2
3;81
3;4
3;74
3;75
3;3
3;63
3;1
3;1
3;58
3;1
3;56
3;60
3;60
3;2
3;69
3;2
3;65
3;55
3;2
3;1
3;1
3;50
3;2
3;48
3;68
3;63
3;53
3;57
3;3
3;47
3;1
3;49
3;53
3;1
3;63
3;47
3;1
3;52
3;3
3;46
3;66
3;1
3;1
3;1
3;55
3;58
3;2
3;68
3;2
3;1
3;48
3;1
3;59
3;1
3;57
3;7
3;57
3;70
3;1
3;3
3;1
3;68
3;1
3;1
3;63
3;110
3;3
3;1
3;55
3;62
3;56
3;2
3;49
3;49
3;51
3;1
3;1
3;1
3;50
3;68
3;1
3;55
3;49
3;49
3;63
3;59
3;58
3;55
3;63
3;66
3;66
3;1
3;2
3;1
3;1
3;2
3;52
